country_name,voter_status,choice,n,prop,set
Australia,Non-voter,Reduce gap rich/poor,10,0.24390243902439024,Set 1
Australia,Non-voter,Free elections,14,0.34146341463414637,Set 1
Australia,Non-voter,No waste,6,0.14634146341463414,Set 1
Australia,Non-voter,Free expression,11,0.2682926829268293,Set 1
Australia,Voter,Reduce gap rich/poor,162,0.1523988711194732,Set 1
Australia,Voter,Free elections,567,0.5333960489181562,Set 1
Australia,Voter,No waste,108,0.10159924741298212,Set 1
Australia,Voter,Free expression,226,0.21260583254938853,Set 1
Cambodia,Non-voter,Reduce gap rich/poor,90,0.1541095890410959,Set 1
Cambodia,Non-voter,Free elections,248,0.4246575342465753,Set 1
Cambodia,Non-voter,No waste,35,0.059931506849315065,Set 1
Cambodia,Non-voter,Free expression,211,0.3613013698630137,Set 1
Cambodia,Voter,Reduce gap rich/poor,501,0.1720467032967033,Set 1
Cambodia,Voter,Free elections,1319,0.4529532967032967,Set 1
Cambodia,Voter,No waste,148,0.050824175824175824,Set 1
Cambodia,Voter,Free expression,944,0.3241758241758242,Set 1
Indonesia,Non-voter,Reduce gap rich/poor,41,0.1404109589041096,Set 1
Indonesia,Non-voter,Free elections,126,0.4315068493150685,Set 1
Indonesia,Non-voter,No waste,48,0.1643835616438356,Set 1
Indonesia,Non-voter,Free expression,77,0.2636986301369863,Set 1
Indonesia,Voter,Reduce gap rich/poor,665,0.17662682602921648,Set 1
Indonesia,Voter,Free elections,1519,0.4034528552456839,Set 1
Indonesia,Voter,No waste,588,0.15617529880478087,Set 1
Indonesia,Voter,Free expression,993,0.26374501992031874,Set 1
Japan,Non-voter,Reduce gap rich/poor,66,0.16176470588235295,Set 1
Japan,Non-voter,Free elections,63,0.15441176470588236,Set 1
Japan,Non-voter,No waste,205,0.5024509803921569,Set 1
Japan,Non-voter,Free expression,74,0.18137254901960784,Set 1
Japan,Voter,Reduce gap rich/poor,328,0.13910093299406276,Set 1
Japan,Voter,Free elections,484,0.20525869380831213,Set 1
Japan,Voter,No waste,1055,0.4474130619168787,Set 1
Japan,Voter,Free expression,491,0.2082273112807464,Set 1
Malaysia,Non-voter,Reduce gap rich/poor,83,0.22802197802197802,Set 1
Malaysia,Non-voter,Free elections,141,0.3873626373626374,Set 1
Malaysia,Non-voter,No waste,57,0.1565934065934066,Set 1
Malaysia,Non-voter,Free expression,83,0.22802197802197802,Set 1
Malaysia,Voter,Reduce gap rich/poor,303,0.18819875776397516,Set 1
Malaysia,Voter,Free elections,757,0.47018633540372673,Set 1
Malaysia,Voter,No waste,243,0.15093167701863355,Set 1
Malaysia,Voter,Free expression,307,0.1906832298136646,Set 1
Mongolia,Non-voter,Reduce gap rich/poor,61,0.1431924882629108,Set 1
Mongolia,Non-voter,Free elections,125,0.2934272300469484,Set 1
Mongolia,Non-voter,No waste,98,0.2300469483568075,Set 1
Mongolia,Non-voter,Free expression,142,0.3333333333333333,Set 1
Mongolia,Voter,Reduce gap rich/poor,533,0.1702331523474928,Set 1
Mongolia,Voter,Free elections,950,0.30341743851804537,Set 1
Mongolia,Voter,No waste,756,0.2414564037048866,Set 1
Mongolia,Voter,Free expression,892,0.28489300542957524,Set 1
Myanmar,Non-voter,Reduce gap rich/poor,120,0.33707865168539325,Set 1
Myanmar,Non-voter,Free elections,105,0.2949438202247191,Set 1
Myanmar,Non-voter,No waste,27,0.07584269662921349,Set 1
Myanmar,Non-voter,Free expression,104,0.29213483146067415,Set 1
Myanmar,Voter,Reduce gap rich/poor,364,0.3586206896551724,Set 1
Myanmar,Voter,Free elections,261,0.2571428571428571,Set 1
Myanmar,Voter,No waste,91,0.0896551724137931,Set 1
Myanmar,Voter,Free expression,299,0.29458128078817736,Set 1
Philippines,Non-voter,Reduce gap rich/poor,79,0.1490566037735849,Set 1
Philippines,Non-voter,Free elections,239,0.4509433962264151,Set 1
Philippines,Non-voter,No waste,65,0.12264150943396226,Set 1
Philippines,Non-voter,Free expression,147,0.27735849056603773,Set 1
Philippines,Voter,Reduce gap rich/poor,360,0.1360544217687075,Set 1
Philippines,Voter,Free elections,1200,0.45351473922902497,Set 1
Philippines,Voter,No waste,355,0.13416477702191987,Set 1
Philippines,Voter,Free expression,731,0.2762660619803477,Set 1
South Korea,Non-voter,Reduce gap rich/poor,120,0.24390243902439024,Set 1
South Korea,Non-voter,Free elections,179,0.3638211382113821,Set 1
South Korea,Non-voter,No waste,111,0.22560975609756098,Set 1
South Korea,Non-voter,Free expression,82,0.16666666666666666,Set 1
South Korea,Voter,Reduce gap rich/poor,746,0.25504273504273506,Set 1
South Korea,Voter,Free elections,1130,0.38632478632478634,Set 1
South Korea,Voter,No waste,568,0.19418803418803418,Set 1
South Korea,Voter,Free expression,481,0.16444444444444445,Set 1
Taiwan,Non-voter,Reduce gap rich/poor,220,0.3170028818443804,Set 1
Taiwan,Non-voter,Free elections,162,0.2334293948126801,Set 1
Taiwan,Non-voter,No waste,148,0.2132564841498559,Set 1
Taiwan,Non-voter,Free expression,164,0.23631123919308358,Set 1
Taiwan,Voter,Reduce gap rich/poor,1082,0.28899572649572647,Set 1
Taiwan,Voter,Free elections,1078,0.2879273504273504,Set 1
Taiwan,Voter,No waste,686,0.18322649572649571,Set 1
Taiwan,Voter,Free expression,898,0.23985042735042736,Set 1
Thailand,Non-voter,Reduce gap rich/poor,42,0.3088235294117647,Set 1
Thailand,Non-voter,Free elections,44,0.3235294117647059,Set 1
Thailand,Non-voter,No waste,31,0.22794117647058823,Set 1
Thailand,Non-voter,Free expression,19,0.13970588235294118,Set 1
Thailand,Voter,Reduce gap rich/poor,1014,0.30671506352087113,Set 1
Thailand,Voter,Free elections,838,0.2534785238959468,Set 1
Thailand,Voter,No waste,793,0.23986690865093768,Set 1
Thailand,Voter,Free expression,661,0.1999395039322444,Set 1
Australia,Non-voter,Legislature oversight,4,0.1,Set 2
Australia,Non-voter,Basic necessities,17,0.425,Set 2
Australia,Non-voter,Organize groups,6,0.15,Set 2
Australia,Non-voter,Quality services,13,0.325,Set 2
Australia,Voter,Legislature oversight,163,0.1536286522148916,Set 2
Australia,Voter,Basic necessities,396,0.37323279924599434,Set 2
Australia,Voter,Organize groups,185,0.17436380772855797,Set 2
Australia,Voter,Quality services,317,0.2987747408105561,Set 2
Cambodia,Non-voter,Legislature oversight,76,0.13058419243986255,Set 2
Cambodia,Non-voter,Basic necessities,174,0.29896907216494845,Set 2
Cambodia,Non-voter,Organize groups,99,0.17010309278350516,Set 2
Cambodia,Non-voter,Quality services,233,0.40034364261168387,Set 2
Cambodia,Voter,Legislature oversight,384,0.1322314049586777,Set 2
Cambodia,Voter,Basic necessities,923,0.3178374655647383,Set 2
Cambodia,Voter,Organize groups,550,0.1893939393939394,Set 2
Cambodia,Voter,Quality services,1047,0.3605371900826446,Set 2
Indonesia,Non-voter,Legislature oversight,35,0.12195121951219512,Set 2
Indonesia,Non-voter,Basic necessities,80,0.2787456445993031,Set 2
Indonesia,Non-voter,Organize groups,34,0.11846689895470383,Set 2
Indonesia,Non-voter,Quality services,138,0.4808362369337979,Set 2
Indonesia,Voter,Legislature oversight,441,0.11823056300268096,Set 2
Indonesia,Voter,Basic necessities,1201,0.32198391420911526,Set 2
Indonesia,Voter,Organize groups,449,0.12037533512064343,Set 2
Indonesia,Voter,Quality services,1639,0.43941018766756035,Set 2
Japan,Non-voter,Legislature oversight,33,0.08396946564885496,Set 2
Japan,Non-voter,Basic necessities,160,0.4071246819338422,Set 2
Japan,Non-voter,Organize groups,43,0.10941475826972011,Set 2
Japan,Non-voter,Quality services,157,0.3994910941475827,Set 2
Japan,Voter,Legislature oversight,299,0.13148636763412488,Set 2
Japan,Voter,Basic necessities,802,0.3526824978012313,Set 2
Japan,Voter,Organize groups,278,0.12225153913808268,Set 2
Japan,Voter,Quality services,895,0.3935795954265611,Set 2
Malaysia,Non-voter,Legislature oversight,42,0.11506849315068493,Set 2
Malaysia,Non-voter,Basic necessities,114,0.31232876712328766,Set 2
Malaysia,Non-voter,Organize groups,37,0.10136986301369863,Set 2
Malaysia,Non-voter,Quality services,172,0.4712328767123288,Set 2
Malaysia,Voter,Legislature oversight,213,0.133125,Set 2
Malaysia,Voter,Basic necessities,441,0.275625,Set 2
Malaysia,Voter,Organize groups,194,0.12125,Set 2
Malaysia,Voter,Quality services,752,0.47,Set 2
Mongolia,Non-voter,Legislature oversight,78,0.18439716312056736,Set 2
Mongolia,Non-voter,Basic necessities,57,0.1347517730496454,Set 2
Mongolia,Non-voter,Organize groups,130,0.3073286052009456,Set 2
Mongolia,Non-voter,Quality services,158,0.3735224586288416,Set 2
Mongolia,Voter,Legislature oversight,642,0.20783425056652638,Set 2
Mongolia,Voter,Basic necessities,406,0.13143412107478147,Set 2
Mongolia,Voter,Organize groups,881,0.28520556814503073,Set 2
Mongolia,Voter,Quality services,1160,0.37552606021366136,Set 2
Myanmar,Non-voter,Legislature oversight,47,0.1298342541436464,Set 2
Myanmar,Non-voter,Basic necessities,93,0.2569060773480663,Set 2
Myanmar,Non-voter,Organize groups,95,0.26243093922651933,Set 2
Myanmar,Non-voter,Quality services,127,0.35082872928176795,Set 2
Myanmar,Voter,Legislature oversight,116,0.116,Set 2
Myanmar,Voter,Basic necessities,273,0.273,Set 2
Myanmar,Voter,Organize groups,242,0.242,Set 2
Myanmar,Voter,Quality services,369,0.369,Set 2
Philippines,Non-voter,Legislature oversight,53,0.1001890359168242,Set 2
Philippines,Non-voter,Basic necessities,241,0.4555765595463138,Set 2
Philippines,Non-voter,Organize groups,108,0.20415879017013233,Set 2
Philippines,Non-voter,Quality services,127,0.24007561436672967,Set 2
Philippines,Voter,Legislature oversight,326,0.1234380916319576,Set 2
Philippines,Voter,Basic necessities,1235,0.4676258992805755,Set 2
Philippines,Voter,Organize groups,480,0.1817493373722075,Set 2
Philippines,Voter,Quality services,600,0.22718667171525936,Set 2
South Korea,Non-voter,Legislature oversight,64,0.13417190775681342,Set 2
South Korea,Non-voter,Basic necessities,152,0.31865828092243187,Set 2
South Korea,Non-voter,Organize groups,82,0.1719077568134172,Set 2
South Korea,Non-voter,Quality services,179,0.3752620545073375,Set 2
South Korea,Voter,Legislature oversight,349,0.12202797202797203,Set 2
South Korea,Voter,Basic necessities,774,0.27062937062937065,Set 2
South Korea,Voter,Organize groups,488,0.17062937062937064,Set 2
South Korea,Voter,Quality services,1249,0.4367132867132867,Set 2
Taiwan,Non-voter,Legislature oversight,87,0.12446351931330472,Set 2
Taiwan,Non-voter,Basic necessities,322,0.46065808297567956,Set 2
Taiwan,Non-voter,Organize groups,62,0.08869814020028613,Set 2
Taiwan,Non-voter,Quality services,228,0.3261802575107296,Set 2
Taiwan,Voter,Legislature oversight,568,0.1522380058965425,Set 2
Taiwan,Voter,Basic necessities,1450,0.388635754489413,Set 2
Taiwan,Voter,Organize groups,378,0.10131332082551595,Set 2
Taiwan,Voter,Quality services,1335,0.35781291878852856,Set 2
Thailand,Non-voter,Legislature oversight,31,0.22142857142857142,Set 2
Thailand,Non-voter,Basic necessities,50,0.35714285714285715,Set 2
Thailand,Non-voter,Organize groups,17,0.12142857142857143,Set 2
Thailand,Non-voter,Quality services,42,0.3,Set 2
Thailand,Voter,Legislature oversight,656,0.19951338199513383,Set 2
Thailand,Voter,Basic necessities,1152,0.35036496350364965,Set 2
Thailand,Voter,Organize groups,283,0.0860705596107056,Set 2
Thailand,Voter,Quality services,1197,0.36405109489051096,Set 2
Australia,Non-voter,Law and order,8,0.2,Set 3
Australia,Non-voter,Media freedom,11,0.275,Set 3
Australia,Non-voter,Jobs for all,8,0.2,Set 3
Australia,Non-voter,Party competition,13,0.325,Set 3
Australia,Voter,Law and order,245,0.23047977422389465,Set 3
Australia,Voter,Media freedom,273,0.2568203198494826,Set 3
Australia,Voter,Jobs for all,136,0.1279397930385701,Set 3
Australia,Voter,Party competition,409,0.3847601128880527,Set 3
Cambodia,Non-voter,Law and order,117,0.20034246575342465,Set 3
Cambodia,Non-voter,Media freedom,92,0.15753424657534246,Set 3
