item,ame,n,n_loser,pct_loser,country_name,wave_label,wave,set,value,item_type,item_subtype
Reduce gap rich/poor,-0.02745683621850142,1015,589,58.029556650246306,Australia,W6,6,Set1,1,substantive,redistribution
Free elections,0.004699494827125156,1015,589,58.029556650246306,Australia,W6,6,Set1,2,procedural,electoral
No waste,0.020098213949305804,1015,589,58.029556650246306,Australia,W6,6,Set1,3,governance,quality
Free expression,0.0026591274420701585,1015,589,58.029556650246306,Australia,W6,6,Set1,4,procedural,liberal
Legislature oversight,0.024730178898471934,1014,587,57.88954635108481,Australia,W6,6,Set2,1,procedural,accountability
Basic necessities,-0.049530083928559496,1014,587,57.88954635108481,Australia,W6,6,Set2,2,substantive,welfare
Organize groups,0.0304841419701028,1014,587,57.88954635108481,Australia,W6,6,Set2,3,procedural,liberal
Quality services,-0.005684236940014747,1014,587,57.88954635108481,Australia,W6,6,Set2,4,governance,quality
Law and order,0.02053351950195164,1016,589,57.97244094488189,Australia,W6,6,Set3,1,governance,quality
Media freedom,0.04278543045713688,1016,589,57.97244094488189,Australia,W6,6,Set3,2,procedural,liberal
Jobs for all,-0.03443269532653029,1016,589,57.97244094488189,Australia,W6,6,Set3,3,substantive,welfare
Party competition,-0.028886254632556965,1016,589,57.97244094488189,Australia,W6,6,Set3,4,procedural,electoral
Protest freedom,-0.010204678296737114,1013,587,57.9466929911155,Australia,W6,6,Set4,1,procedural,liberal
Clean politics,0.06415243051576835,1013,587,57.9466929911155,Australia,W6,6,Set4,2,governance,quality
Court protection,-0.031560535412818794,1013,587,57.9466929911155,Australia,W6,6,Set4,3,procedural,accountability
Unemployment aid,-0.02238721680621218,1013,587,57.9466929911155,Australia,W6,6,Set4,4,substantive,welfare
Reduce gap rich/poor,-0.027988344291233383,886,171,19.30022573363431,Cambodia,W3,3,Set1,1,substantive,redistribution
Free elections,-0.05713757919425656,886,171,19.30022573363431,Cambodia,W3,3,Set1,2,procedural,electoral
No waste,0.0027881741912607195,886,171,19.30022573363431,Cambodia,W3,3,Set1,3,governance,quality
Free expression,0.08233774929423043,886,171,19.30022573363431,Cambodia,W3,3,Set1,4,procedural,liberal
Legislature oversight,0.023248108049575136,884,170,19.230769230769234,Cambodia,W3,3,Set2,1,procedural,accountability
Basic necessities,-0.07282952595066526,884,170,19.230769230769234,Cambodia,W3,3,Set2,2,substantive,welfare
Organize groups,0.12156935579719572,884,170,19.230769230769234,Cambodia,W3,3,Set2,3,procedural,liberal
Quality services,-0.07198793789610924,884,170,19.230769230769234,Cambodia,W3,3,Set2,4,governance,quality
Law and order,-0.08553601747483705,889,171,19.23509561304837,Cambodia,W3,3,Set3,1,governance,quality
Media freedom,0.03755724013546688,889,171,19.23509561304837,Cambodia,W3,3,Set3,2,procedural,liberal
Jobs for all,-0.11568088698312468,889,171,19.23509561304837,Cambodia,W3,3,Set3,3,substantive,welfare
Party competition,0.16365966432249474,889,171,19.23509561304837,Cambodia,W3,3,Set3,4,procedural,electoral
Protest freedom,0.09479030896199905,888,170,19.144144144144143,Cambodia,W3,3,Set4,1,procedural,liberal
Clean politics,0.014172755378655885,888,170,19.144144144144143,Cambodia,W3,3,Set4,2,governance,quality
Court protection,-0.01959701992121958,888,170,19.144144144144143,Cambodia,W3,3,Set4,3,procedural,accountability
Unemployment aid,-0.08936604441943527,888,170,19.144144144144143,Cambodia,W3,3,Set4,4,substantive,welfare
Reduce gap rich/poor,-0.04173529240703998,902,296,32.8159645232816,Cambodia,W4,4,Set1,1,substantive,redistribution
Free elections,-0.03779084829617118,902,296,32.8159645232816,Cambodia,W4,4,Set1,2,procedural,electoral
No waste,-0.032539258143621956,902,296,32.8159645232816,Cambodia,W4,4,Set1,3,governance,quality
Free expression,0.112065398846834,902,296,32.8159645232816,Cambodia,W4,4,Set1,4,procedural,liberal
Legislature oversight,0.0127179830485867,898,295,32.85077951002227,Cambodia,W4,4,Set2,1,procedural,accountability
Basic necessities,-0.05752701749066879,898,295,32.85077951002227,Cambodia,W4,4,Set2,2,substantive,welfare
Organize groups,0.07907017956105603,898,295,32.85077951002227,Cambodia,W4,4,Set2,3,procedural,liberal
Quality services,-0.03426114511897269,898,295,32.85077951002227,Cambodia,W4,4,Set2,4,governance,quality
Law and order,-0.053948776493236504,901,296,32.852386237513876,Cambodia,W4,4,Set3,1,governance,quality
Media freedom,0.08204140598949074,901,296,32.852386237513876,Cambodia,W4,4,Set3,2,procedural,liberal
Jobs for all,-0.10191822560465401,901,296,32.852386237513876,Cambodia,W4,4,Set3,3,substantive,welfare
Party competition,0.073825596108401,901,296,32.852386237513876,Cambodia,W4,4,Set3,4,procedural,electoral
Protest freedom,0.08907030944782542,894,293,32.774049217002236,Cambodia,W4,4,Set4,1,procedural,liberal
Clean politics,0.029128483364044153,894,293,32.774049217002236,Cambodia,W4,4,Set4,2,governance,quality
Court protection,0.00255025971554598,894,293,32.774049217002236,Cambodia,W4,4,Set4,3,procedural,accountability
Unemployment aid,-0.12074905252741555,894,293,32.774049217002236,Cambodia,W4,4,Set4,4,substantive,welfare
Reduce gap rich/poor,-0.035563264672684405,806,54,6.699751861042183,Cambodia,W6,6,Set1,1,substantive,redistribution
Free elections,-0.170551407456114,806,54,6.699751861042183,Cambodia,W6,6,Set1,2,procedural,electoral
No waste,0.009014343004500222,806,54,6.699751861042183,Cambodia,W6,6,Set1,3,governance,quality
Free expression,0.19710032912429376,806,54,6.699751861042183,Cambodia,W6,6,Set1,4,procedural,liberal
Legislature oversight,-0.07316438541635459,807,56,6.939281288723668,Cambodia,W6,6,Set2,1,procedural,accountability
Basic necessities,-0.15612584732324916,807,56,6.939281288723668,Cambodia,W6,6,Set2,2,substantive,welfare
Organize groups,0.1955494148928404,807,56,6.939281288723668,Cambodia,W6,6,Set2,3,procedural,liberal
Quality services,0.03374081784675633,807,56,6.939281288723668,Cambodia,W6,6,Set2,4,governance,quality
Law and order,-0.1390407041584224,786,54,6.870229007633588,Cambodia,W6,6,Set3,1,governance,quality
Media freedom,0.044170985215081594,786,54,6.870229007633588,Cambodia,W6,6,Set3,2,procedural,liberal
Jobs for all,-0.07847577601076912,786,54,6.870229007633588,Cambodia,W6,6,Set3,3,substantive,welfare
Party competition,0.17334549495410886,786,54,6.870229007633588,Cambodia,W6,6,Set3,4,procedural,electoral
Protest freedom,0.023655705484646378,768,54,7.03125,Cambodia,W6,6,Set4,1,procedural,liberal
Clean politics,-0.030347698546283015,768,54,7.03125,Cambodia,W6,6,Set4,2,governance,quality
Court protection,0.061469455473331346,768,54,7.03125,Cambodia,W6,6,Set4,3,procedural,accountability
Unemployment aid,-0.054777462411694754,768,54,7.03125,Cambodia,W6,6,Set4,4,substantive,welfare
Reduce gap rich/poor,0.009278900100182534,1383,263,19.016630513376718,China,W4,4,Set1,1,substantive,redistribution
Free elections,0.009892494338624467,1383,263,19.016630513376718,China,W4,4,Set1,2,procedural,electoral
No waste,0.015513787549611304,1383,263,19.016630513376718,China,W4,4,Set1,3,governance,quality
Free expression,-0.03468518198841733,1383,263,19.016630513376718,China,W4,4,Set1,4,procedural,liberal
Legislature oversight,-0.012434268487058765,1362,261,19.162995594713657,China,W4,4,Set2,1,procedural,accountability
Basic necessities,-0.03584013927208437,1362,261,19.162995594713657,China,W4,4,Set2,2,substantive,welfare
Organize groups,0.013663982129931643,1362,261,19.162995594713657,China,W4,4,Set2,3,procedural,liberal
Quality services,0.034610425629211246,1362,261,19.162995594713657,China,W4,4,Set2,4,governance,quality
Law and order,-0.02797224929127469,1360,260,19.11764705882353,China,W4,4,Set3,1,governance,quality
Media freedom,0.05188489032092067,1360,260,19.11764705882353,China,W4,4,Set3,2,procedural,liberal
Jobs for all,-0.011884647957067344,1360,260,19.11764705882353,China,W4,4,Set3,3,substantive,welfare
Party competition,-0.012027993072578654,1360,260,19.11764705882353,China,W4,4,Set3,4,procedural,electoral
Protest freedom,0.036422267838603396,1331,257,19.30879038317055,China,W4,4,Set4,1,procedural,liberal
Clean politics,0.03465274997920222,1331,257,19.30879038317055,China,W4,4,Set4,2,governance,quality
Court protection,-0.010527590494600511,1331,257,19.30879038317055,China,W4,4,Set4,3,procedural,accountability
